discipline_title	slug_game	city_host	country_host	continent_host	event_title	event_gender	medal_type	participant_type	participant_title	athlete_url	athlete_full_name	country_name	country_code	country_3_letter_code
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	GOLD	GameTeam	Great Britain team #2	https://olympics.com/en/athletes/edith-margaret-hannam	Edith Margaret HANNAM	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	GOLD	GameTeam	Great Britain team #2	https://olympics.com/en/athletes/charles-percy-dixon	Charles Percy DIXON	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	SILVER	GameTeam	Great Britain team #1	https://olympics.com/en/athletes/francis-helen-aitchison	Francis Helen AITCHISON	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	SILVER	GameTeam	Great Britain team #1	https://olympics.com/en/athletes/herbert-roper-barrett	Herbert Roper BARRETT	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	BRONZE	GameTeam	Sweden team #3	https://olympics.com/en/athletes/sigrid-fick	Sigrid FICK	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles indoor mixed	Mixed	BRONZE	GameTeam	Sweden team #3	https://olympics.com/en/athletes/gunnar-setterwall	Gunnar SETTERWALL	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	GOLD	GameTeam	France team	https://olympics.com/en/athletes/andre-henri-gobert	André Henri GOBERT	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	GOLD	GameTeam	France team	https://olympics.com/en/athletes/maurice-germot	Maurice GERMOT	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	SILVER	GameTeam	Sweden team #2	https://olympics.com/en/athletes/gunnar-setterwall	Gunnar SETTERWALL	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	SILVER	GameTeam	Sweden team #2	https://olympics.com/en/athletes/carl-kempe	Carl KEMPE	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	BRONZE	GameTeam	Great Britain team #2	https://olympics.com/en/athletes/charles-percy-dixon	Charles Percy DIXON	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles indoor men	Men	BRONZE	GameTeam	Great Britain team #2	https://olympics.com/en/athletes/alfred-ernest-beamish	Alfred Ernest BEAMISH	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	GOLD	GameTeam	Germany team	https://olympics.com/en/athletes/dora-koring	Dora KÖRING	Germany	DE	GER
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	GOLD	GameTeam	Germany team	https://olympics.com/en/athletes/heinrich-schomburgk	Heinrich SCHOMBURGK	Germany	DE	GER
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	SILVER	GameTeam	Sweden team #1	https://olympics.com/en/athletes/sigrid-fick	Sigrid FICK	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	SILVER	GameTeam	Sweden team #1	https://olympics.com/en/athletes/gunnar-setterwall	Gunnar SETTERWALL	Sweden	SE	SWE
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	BRONZE	GameTeam	France team	https://olympics.com/en/athletes/marguerite-broquedis	Marguerite BROQUEDIS	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	mixed doubles mixed	Mixed	BRONZE	GameTeam	France team	https://olympics.com/en/athletes/albert-henri-canet	Albert Henri CANET	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor men	Men	GOLD	Athlete		https://olympics.com/en/athletes/andre-henri-gobert	André Henri GOBERT	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor men	Men	SILVER	Athlete		https://olympics.com/en/athletes/charles-percy-dixon	Charles Percy DIXON	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/anthony-frederick-wilding	Anthony Frederick WILDING	Australasia		ANZ
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles women	Women	GOLD	Athlete		https://olympics.com/en/athletes/marguerite-broquedis	Marguerite BROQUEDIS	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles women	Women	SILVER	Athlete		https://olympics.com/en/athletes/dora-koring	Dora KÖRING	Germany	DE	GER
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles women	Women	BRONZE	Athlete			Molla Bjurstedt-Mallory	Norway	NO	NOR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor women	Women	GOLD	Athlete		https://olympics.com/en/athletes/edith-margaret-hannam	Edith Margaret HANNAM	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor women	Women	SILVER	Athlete		https://olympics.com/en/athletes/thora-gerda-sophie-castenschiold	Thora Gerda Sophie CASTENSCHIOLD	Denmark	DK	DEN
Tennis	stockholm-1912	Stockholm	Sweden	Europe	singles indoor women	Women	BRONZE	Athlete		https://olympics.com/en/athletes/mabel-branwell-parton	Mabel Branwell PARTON	Great Britain	GB	GBR
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	GOLD	GameTeam	South Africa team	https://olympics.com/en/athletes/harry-austin-kitson	Harry Austin KITSON	South Africa	ZA	RSA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	GOLD	GameTeam	South Africa team	https://olympics.com/en/athletes/charles-lyndhurst-winslow	Charles Lyndhurst WINSLOW	South Africa	ZA	RSA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	SILVER	GameTeam	Austria team	https://olympics.com/en/athletes/fritz-felix-pipes	Fritz Felix PIPES	Austria	AT	AUT
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	SILVER	GameTeam	Austria team	https://olympics.com/en/athletes/arthur-zborzil	Arthur ZBORZIL	Austria	AT	AUT
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	BRONZE	GameTeam	France team	https://olympics.com/en/athletes/albert-henri-canet	Albert Henri CANET	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	doubles men	Men	BRONZE	GameTeam	France team	https://olympics.com/en/athletes/edouard-marie-marc-meny-de-marangue	Edouard Marie Marc MENY DE MARANGUE	France	FR	FRA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles men	Men	GOLD	Athlete		https://olympics.com/en/athletes/charles-lyndhurst-winslow	Charles Lyndhurst WINSLOW	South Africa	ZA	RSA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles men	Men	SILVER	Athlete		https://olympics.com/en/athletes/harry-austin-kitson	Harry Austin KITSON	South Africa	ZA	RSA
Tennis	stockholm-1912	Stockholm	Sweden	Europe	Singles men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/oscar-kreuzer	Oscar KREUZER	Germany	DE	GER
Sailing	stockholm-1912	Stockholm	Sweden	Europe	10m mixed	Open	GOLD	GameTeam	Kitty #1			Sweden	SE	SWE
Sailing	stockholm-1912	Stockholm	Sweden	Europe	10m mixed	Open	SILVER	GameTeam	Nina			Finland	FI	FIN
Sailing	stockholm-1912	Stockholm	Sweden	Europe	10m mixed	Open	BRONZE	GameTeam	Gallia II			Russian Federation	RU	RUS
Sailing	stockholm-1912	Stockholm	Sweden	Europe	6m mixed	Open	GOLD	GameTeam	Mac Miche			France	FR	FRA
Sailing	stockholm-1912	Stockholm	Sweden	Europe	6m mixed	Open	SILVER	GameTeam	Nurdug II			Denmark	DK	DEN
Sailing	stockholm-1912	Stockholm	Sweden	Europe	6m mixed	Open	BRONZE	GameTeam	Kerstin #1			Sweden	SE	SWE
Sailing	stockholm-1912	Stockholm	Sweden	Europe	12m mixed	Open	GOLD	GameTeam	Magda IX			Norway	NO	NOR
Sailing	stockholm-1912	Stockholm	Sweden	Europe	12m mixed	Open	SILVER	GameTeam	Erna Signe			Sweden	SE	SWE
Sailing	stockholm-1912	Stockholm	Sweden	Europe	12m mixed	Open	BRONZE	GameTeam	Heatherbell			Finland	FI	FIN
Sailing	stockholm-1912	Stockholm	Sweden	Europe	8m mixed	Open	GOLD	GameTeam	Taifun			Norway	NO	NOR
Sailing	stockholm-1912	Stockholm	Sweden	Europe	8m mixed	Open	SILVER	GameTeam	Sans Atout #1			Sweden	SE	SWE
Sailing	stockholm-1912	Stockholm	Sweden	Europe	8m mixed	Open	BRONZE	GameTeam	Lucky Girl #1			Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	200m men	Men	GOLD	Athlete		https://olympics.com/en/athletes/ralph-craig	Ralph CRAIG	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	200m men	Men	SILVER	Athlete		https://olympics.com/en/athletes/donald-lippincott	Donald LIPPINCOTT	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	200m men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/william-applegarth	William APPLEGARTH	Great Britain	GB	GBR
Athletics	stockholm-1912	Stockholm	Sweden	Europe	cross country individual men	Men	GOLD	Athlete		https://olympics.com/en/athletes/hannes-kolehmainen	Hannes KOLEHMAINEN	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	cross country individual men	Men	SILVER	Athlete		https://olympics.com/en/athletes/hjalmar-andersson	Hjalmar ANDERSSON	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	cross country individual men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/john-eke	John EKE	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	5000m men	Men	GOLD	Athlete		https://olympics.com/en/athletes/hannes-kolehmainen	Hannes KOLEHMAINEN	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	5000m men	Men	SILVER	Athlete		https://olympics.com/en/athletes/jean-bouin	Jean BOUIN	France	FR	FRA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	5000m men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/george-william-hutson	George William HUTSON	Great Britain	GB	GBR
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw men	Men	GOLD	Athlete		https://olympics.com/en/athletes/eric-lemming	Eric LEMMING	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw men	Men	SILVER	Athlete		https://olympics.com/en/athletes/juho-julius-saaristo	Juho Julius SAARISTO	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/mor-kovacs	Mor KOVACS	Hungary	HU	HUN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	triple jump men	Men	GOLD	Athlete		https://olympics.com/en/athletes/gustav-lindblom	Gustav LINDBLOM	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	triple jump men	Men	SILVER	Athlete		https://olympics.com/en/athletes/georg-aberg	Georg ABERG	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	triple jump men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/erik-almlof	Erik ALMLÖF	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw both hands men	Men	GOLD	Athlete		https://olympics.com/en/athletes/juho-julius-saaristo	Juho Julius SAARISTO	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw both hands men	Men	SILVER	Athlete		https://olympics.com/en/athletes/vaino-siikaniemi	Väinö SIIKANIEMI	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	javelin throw both hands men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/urho-pellervo-peltonen	Urho Pellervo PELTONEN	Finland	FI	FIN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	400m men	Men	GOLD	Athlete		https://olympics.com/en/athletes/charles-decker-reidpath	Charles Decker REIDPATH	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	400m men	Men	SILVER	Athlete		https://olympics.com/en/athletes/hans-braun	Hans BRAUN	Germany	DE	GER
Athletics	stockholm-1912	Stockholm	Sweden	Europe	400m men	Men	BRONZE	Athlete			Ed Lindberg	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	4x400m relay men	Men	GOLD	GameTeam	United States team			United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	4x400m relay men	Men	SILVER	GameTeam	France team			France	FR	FRA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	4x400m relay men	Men	BRONZE	GameTeam	Great Britain team			Great Britain	GB	GBR
Athletics	stockholm-1912	Stockholm	Sweden	Europe	1500m men	Men	GOLD	Athlete		https://olympics.com/en/athletes/arnold-jackson	Arnold JACKSON	Great Britain	GB	GBR
Athletics	stockholm-1912	Stockholm	Sweden	Europe	1500m men	Men	SILVER	Athlete		https://olympics.com/en/athletes/abel-kiviat	Abel KIVIAT	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	1500m men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/norman-taber	Norman TABER	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	hammer throw men	Men	GOLD	Athlete			Matt McGrath	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	hammer throw men	Men	SILVER	Athlete		https://olympics.com/en/athletes/duncan-gillis	Duncan GILLIS	Canada	CA	CAN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	hammer throw men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/clarence-chester-childs	Clarence Chester CHILDS	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	100m men	Men	GOLD	Athlete		https://olympics.com/en/athletes/ralph-craig	Ralph CRAIG	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	100m men	Men	SILVER	Athlete		https://olympics.com/en/athletes/i-alvah-meyer	I. Alvah MEYER	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	100m men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/donald-lippincott	Donald LIPPINCOTT	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	10000m walk men	Men	GOLD	Athlete		https://olympics.com/en/athletes/george-goulding	George GOULDING	Canada	CA	CAN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	10000m walk men	Men	SILVER	Athlete			Ernie Webb	Great Britain	GB	GBR
Athletics	stockholm-1912	Stockholm	Sweden	Europe	10000m walk men	Men	BRONZE	Athlete			Nando Altimani	Italy	IT	ITA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	110m hurdles men	Men	GOLD	Athlete			Fred Kelly	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	110m hurdles men	Men	SILVER	Athlete		https://olympics.com/en/athletes/james-wendell	James WENDELL	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	110m hurdles men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/martin-hawkins	Martin HAWKINS	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	shot put men	Men	GOLD	Athlete			Pat McDonald	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	shot put men	Men	SILVER	Athlete		https://olympics.com/en/athletes/ralph-rose	Ralph ROSE	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	shot put men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/laurence-atwood-whitney	Laurence Atwood WHITNEY	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	decathlon men	Men	GOLD	Athlete		https://olympics.com/en/athletes/jim-thorpe	Jim THORPE	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	decathlon men	Men	GOLD	Athlete		https://olympics.com/en/athletes/hugo-k-wieslander	Hugo K. WIESLANDER	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	decathlon men	Men	SILVER	Athlete		https://olympics.com/en/athletes/charles-lomberg	Charles LOMBERG	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	decathlon men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/gosta-holmer	Gösta HOLMER	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump men	Men	GOLD	Athlete		https://olympics.com/en/athletes/alma-wilfred-richards	Alma Wilfred RICHARDS	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump men	Men	SILVER	Athlete		https://olympics.com/en/athletes/hans-liesche	Hans LIESCHE	Germany	DE	GER
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/george-leslie-horine	George Leslie HORINE	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump standing men	Men	GOLD	Athlete		https://olympics.com/en/athletes/platt-adams	Platt ADAMS	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump standing men	Men	SILVER	Athlete		https://olympics.com/en/athletes/benjamin-w-adams	Benjamin W. ADAMS	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	high jump standing men	Men	BRONZE	Athlete			Kostas Tsiklitiras	Greece	GR	GRE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	long jump men	Men	GOLD	Athlete		https://olympics.com/en/athletes/albert-lovejoy-gutterson	Albert Lovejoy GUTTERSON	United States of America	US	USA
Athletics	stockholm-1912	Stockholm	Sweden	Europe	long jump men	Men	SILVER	Athlete			Cal Bricker	Canada	CA	CAN
Athletics	stockholm-1912	Stockholm	Sweden	Europe	long jump men	Men	BRONZE	Athlete		https://olympics.com/en/athletes/georg-aberg	Georg ABERG	Sweden	SE	SWE
Athletics	stockholm-1912	Stockholm	Sweden	Europe	shot put both hands men	Men	GOLD	Athlete		https://olympics.com/en/athletes/ralph-rose	Ralph ROSE	United States of America	US	USA
